,Unnamed: 0,Unnamed: 0.1,accident_latitude,accident_longitude,STATE,ST_CASE,VE_TOTAL,VE_FORMS,PVH_INVL,PEDS,PERNOTMVIT,PERMVIT,PERSONS,COUNTY,CITY,DAY,MONTH,YEAR,DAY_WEEK,HOUR,MINUTE,NHS,RUR_URB,FUNC_SYS,RD_OWNER,ROUTE,TWAY_ID,TWAY_ID2,MILEPT,SP_JUR,HARM_EV,MAN_COLL,RELJCT1,RELJCT2,TYP_INT,WRK_ZONE,REL_ROAD,LGT_COND,WEATHER1,WEATHER2,WEATHER,SCH_BUS,RAIL,NOT_HOUR,NOT_MIN,ARR_HOUR,ARR_MIN,HOSP_HR,HOSP_MN,CF1,CF2,CF3,FATALS,DRUNK_DR,nearby_accidents,unsafe_accidents
0,0,0,40.86458056,-73.92334722,36,360044,1,1,0,1,1,1,1,61,4170,23,1,2017,2,17,43,0,2,5,4,6,SHERMAN AVE,,0,0,8,0,0,1,1,0,1,3,2,0,2,0,0,99,99,99,99,99,99,0,0,0,1,0,42.0,0.0
1,1,1,40.7934,-73.97083611,36,360085,1,1,0,1,1,1,1,61,4170,24,2,2017,6,5,57,1,2,3,4,6,AMSTERDAM AVE,W 95TH ST,0,0,8,0,0,3,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,107.0,0.0
2,2,2,40.71433889,-73.97489444,36,360136,1,1,0,0,0,3,3,61,4170,16,3,2017,5,3,12,1,2,2,4,6,WILLIAMSBURG BRIDGE,,0,0,20,0,0,1,1,0,3,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,1,3.0,0.0
3,3,3,40.830225,-73.93499167,36,360146,1,1,0,1,1,1,1,61,4170,23,3,2017,5,23,4,1,2,2,1,3,SR-907P,,0,0,8,0,0,1,1,0,1,2,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,18.0,0.0
4,4,4,40.84576667,-73.93009722,36,360150,2,2,0,0,0,4,4,61,4170,27,3,2017,2,2,5,1,1,1,1,1,I-95 CROSS BRONX EXPRESSWAY,,0,0,12,1,0,1,1,0,1,3,2,0,2,0,0,99,99,99,99,3,52,0,0,0,1,2,38.0,0.0
5,5,5,40.81873056,-73.93817222,36,360183,4,1,3,0,0,1,1,61,4170,14,4,2017,6,15,20,0,2,4,4,6,W 142ND ST,,0,0,14,0,0,1,1,0,7,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,70.0,1.0
6,6,6,40.71445556,-73.98161389,36,360185,1,1,0,1,1,1,1,61,4170,7,3,2017,3,18,41,0,2,7,4,6,GRAND ST,COLUMBIA ST,0,0,8,0,0,3,3,0,1,3,10,0,10,0,0,99,99,99,99,99,99,0,0,0,1,0,23.0,0.0
7,7,7,40.77073889,-73.95088333,36,360204,1,1,0,1,1,3,3,61,4170,22,4,2017,7,21,30,0,2,7,4,6,YORK AVE,E 78TH ST,0,0,8,0,0,3,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,39.0,1.0
8,8,8,40.71166389,-74.01595556,36,360229,1,1,0,0,0,1,1,61,4170,11,5,2017,5,1,18,0,2,4,4,6,SOUTH END AVE,LIBERTY ST,0,0,26,0,0,3,10,0,4,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,44.0,1.0
9,9,9,40.72818611,-73.98491667,36,360237,1,1,0,1,1,1,1,61,4170,5,4,2017,4,7,19,1,2,3,4,6,1ST AVE,E 9TH ST,0,0,9,0,0,2,2,0,1,1,10,0,10,0,0,99,99,99,99,99,99,0,0,0,1,0,71.0,2.0
10,10,10,40.73820833,-73.98748056,36,360246,2,2,0,1,1,3,3,61,4170,4,5,2017,5,18,0,0,2,7,4,6,E 20TH ST,PARK AVE S,0,0,9,0,0,3,2,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,85.0,1.0
11,11,11,40.73359167,-73.99949444,36,360249,1,1,0,1,1,2,2,61,4170,16,5,2017,3,23,40,0,2,3,4,6,AVENUE OF THE AMERICAS 6TH AVE,GREENWICH AVE,0,0,8,0,0,3,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,46.0,1.0
12,12,12,40.76246111,-73.98464167,36,360269,1,1,0,0,0,2,2,61,4170,22,5,2017,2,22,0,0,2,5,4,6,W 51ST ST,,0,0,5,0,0,1,1,0,1,3,1,0,1,0,0,22,0,22,10,88,88,0,0,0,1,0,158.0,0.0
13,13,13,40.74433889,-73.99025556,36,360331,1,1,0,1,1,1,1,61,4170,12,6,2017,2,8,15,0,2,6,4,6,W 26TH ST,,0,0,9,0,0,1,1,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,153.0,1.0
14,14,14,40.74785556,-73.99291389,36,360341,1,1,0,1,1,1,1,61,4170,17,6,2017,7,13,36,0,2,7,4,6,7TH AVE,W 29TH ST,0,0,9,0,0,2,2,0,1,1,10,0,10,0,0,99,99,99,99,99,99,0,0,0,1,0,148.0,0.0
15,15,15,40.71543889,-73.97889722,36,360352,2,2,0,0,0,2,2,61,4170,29,6,2017,5,3,32,1,2,2,4,6,WILLIAMSBURG BRIDGE,,0,0,26,0,0,1,1,0,3,3,1,0,1,0,0,3,32,3,40,4,8,0,0,0,1,1,31.0,0.0
16,16,16,40.76781389,-73.98951944,36,360353,1,1,0,1,1,1,1,61,4170,29,6,2017,5,0,7,1,2,3,4,6,10TH AVE,W 55TH ST,0,0,9,0,0,2,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,16,0,0,1,0,83.0,0.0
17,17,17,40.76886667,-73.979975,36,360371,1,1,0,0,0,1,1,61,4170,30,6,2017,6,23,13,0,2,7,4,6,WEST DR,,0,0,42,0,0,1,1,0,4,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,60.0,0.0
18,18,18,40.72777778,-73.99121944,36,360383,1,1,0,1,1,2,2,61,4170,2,7,2017,1,21,0,0,2,7,4,6,COOPER SQ,E 5TH ST,0,0,8,0,0,2,2,0,1,3,1,0,1,0,0,21,0,21,10,21,30,0,0,0,1,0,59.0,0.0
19,19,19,40.76846389,-73.96154444,36,360438,1,1,0,1,1,1,1,61,4170,28,7,2017,6,17,42,0,2,7,4,6,3RD AVE,E 70TH ST,0,0,8,0,0,2,2,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,47.0,0.0
20,20,20,40.74575278,-73.97810278,36,360444,3,2,1,0,1,3,4,61,4170,19,7,2017,4,2,7,1,2,3,4,6,3RD AVE,E 34TH ST,0,0,12,6,0,2,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,1,174.0,0.0
21,21,21,40.74831389,-74.00776667,36,360446,1,1,0,1,1,1,1,61,4170,17,7,2017,2,22,18,0,2,7,4,6,12TH AVE,W 22ND ST,0,0,8,0,0,2,7,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,72.0,1.0
22,22,22,40.78633056,-73.94558056,36,360447,1,1,0,1,1,1,1,61,4170,26,7,2017,4,16,50,1,2,3,4,6,2ND AVE,,0,0,8,0,0,1,1,0,1,1,1,0,1,0,0,16,50,16,50,88,88,0,0,0,1,0,19.0,0.0
23,23,23,40.79596111,-73.97675833,36,360452,2,2,0,0,0,6,6,61,4170,5,8,2017,7,19,32,1,2,3,1,3,SR-907V HENRY HUDSON PKWY,,0,0,12,7,0,1,1,0,1,5,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,20.0,0.0
24,24,24,40.74540833,-73.99472778,36,360457,1,1,0,1,1,1,1,61,4170,8,8,2017,3,4,57,0,2,7,4,6,W 25TH ST,7TH AVE,0,0,8,0,0,2,2,0,1,3,10,0,10,0,0,4,57,99,99,99,99,0,0,0,1,0,122.0,0.0
25,25,25,40.81287778,-73.93794167,36,360491,1,1,0,1,1,1,1,61,4170,16,8,2017,4,14,16,0,2,3,4,6,E 135TH ST,5TH ST,0,0,8,0,0,3,2,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,62.0,0.0
26,26,26,40.71833333,-74.00538333,36,360509,1,1,0,1,1,1,1,61,4170,16,8,2017,4,12,32,0,2,3,4,6,CHURCH ST,FRANKLIN ST,0,0,8,0,0,2,2,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,96.0,1.0
27,27,27,40.76828611,-73.96376667,36,360577,2,2,0,0,0,4,4,61,4170,13,9,2017,4,5,10,0,2,3,4,6,LEXINGTON AVE,,0,0,5,0,0,1,1,0,1,4,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,65.0,0.0
28,28,28,40.71858611,-74.00254167,36,360578,1,1,0,1,1,1,1,61,4170,14,9,2017,5,17,45,0,2,7,4,6,BROADWAY,WALKER ST,0,0,9,0,0,2,2,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,227.0,4.0
29,29,29,40.7805,-73.94392222,36,360613,1,1,0,1,1,1,1,61,4170,27,9,2017,4,21,27,1,2,3,1,3,SR-907L FDR DR,,0,0,8,0,0,1,1,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,12.0,0.0
30,30,30,40.81723611,-73.93846111,36,360616,1,1,0,1,1,4,4,61,4170,30,9,2017,7,14,36,0,2,7,4,6,LENOX AVE,W 140TH ST,0,0,8,0,0,2,3,0,1,1,1,0,1,0,0,99,99,99,99,15,2,0,0,0,1,0,73.0,1.0
31,31,31,40.85310833,-73.92725278,36,360647,3,2,1,0,0,4,4,61,4170,22,9,2017,6,23,34,1,2,3,4,6,AMSTERDAM AVE,W 189TH ST,0,0,12,6,0,2,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,1,29.0,1.0
32,32,32,40.86288056,-73.915175,36,360686,2,2,0,0,0,3,3,61,4170,21,10,2017,7,1,8,0,2,7,4,6,W 207TH ST,9TH AVE,0,0,12,2,0,1,1,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,1,38.0,0.0
33,33,33,40.77867222,-73.98156944,36,360760,1,1,0,1,1,2,2,61,4170,10,10,2017,3,22,16,0,2,7,4,6,AMSTERDAM AVE,W 72ND ST,0,0,9,0,0,3,2,0,1,3,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,107.0,0.0
34,34,34,40.73485556,-73.99064722,36,360794,1,1,0,1,1,1,1,61,4170,14,11,2017,3,0,50,0,2,7,4,6,E 14TH ST,UNION SQUARE E,0,0,8,0,0,3,2,0,1,3,10,0,10,0,0,99,99,99,99,99,99,0,0,0,1,0,94.0,0.0
35,35,35,40.75328611,-74.00383056,36,360822,1,1,0,1,1,1,1,61,4170,28,11,2017,3,13,49,0,2,4,4,6,11TH AVE,W 30TH ST,0,0,9,0,0,2,2,0,1,1,1,0,1,0,0,99,99,99,99,99,99,0,0,0,1,0,31.0,1.0
36,36,36,40.71621944,-73.99602222,36,360846,1,1,0,0,0,2,2,61,4170,26,12,2017,3,1,8,1,2,3,4,6,CANAL ST,BOWERY ST,0,0,40,0,0,3,2,0,4,3,1,0,1,0,0,1,8,1,20,2,0,0,0,0,1,1,207.0,6.0
37,37,37,40.78217222,-73.95994444,36,360856,1,1,0,1,1,1,1,61,4170,23,12,2017,7,9,33,0,2,7,4,6,5TH AVE,E 87TH ST,0,0,8,0,0,3,3,0,1,1,2,0,2,0,0,99,99,99,99,99,99,0,0,0,1,0,41.0,1.0
