sa.osmwayid,sa.osmstartnodeid,sa.osmendnodeid,geojson,sa.hour,sum_speed,total_records,avg_speed
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",10,22994.88588684166,817,28.15
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",18,155310.735265705,4375,35.5
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",7,6340.488845362409,278,22.81
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",14,9602.75078837364,415,23.14
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",16,65944.30555570067,2077,31.75
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",21,16664.701776815313,585,28.49
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",2,8387.794083347007,369,22.73
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",1,5906.550900308767,327,18.06
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",8,18664.107973256294,568,32.86
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",23,10230.937444621497,425,24.07
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",3,95029.15460396826,2626,36.19
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",1,20524.256630209067,769,26.69
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",5,86.39836676690305,5,17.28
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",7,47053.08451927708,1314,35.81
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",18,76641.61511153381,2136,35.88
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",15,12882.602016662233,573,22.48
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",23,266151.0559372363,5882,45.25
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",6,32437.128910496693,837,38.75
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",4,158.84200469357762,10,15.88
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",4,2973.1216853647047,155,19.18
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",5,4229.090562043168,162,26.11
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",4,24908.228444342712,600,41.51
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",21,901.6777965259209,54,16.7
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",16,43.545563069290495,4,10.89
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",5,30958.973519468433,756,40.95
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",13,55080.49856654613,1587,34.71
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",2,5043.521880989784,199,25.34
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",12,36595.62895219379,1544,23.7
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",18,4999.853069488279,325,15.38
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",5,86309.37294416926,1968,43.86
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",23,261912.78586988695,6234,42.01
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",8,74739.74548079912,2014,37.11
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",0,54640.08709838585,1328,41.14
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",3,1179.7507634107587,66,17.88
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",9,27384.09549574542,818,33.48
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",3,128978.35049172635,2789,46.25
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",10,15285.450743856485,509,30.03
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",15,11795.64917958679,530,22.26
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",2,13016.14468134445,473,27.52
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",1,46076.28574328196,1135,40.6
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",13,40981.613943935496,1343,30.51
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",15,839.7254731799719,46,18.25
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",10,535.2191125836056,6,89.2
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",11,47529.89063934922,1396,34.05
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",20,58025.846537685014,3410,17.02
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",10,52861.11438637229,1681,31.45
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",19,1393.5139252459385,70,19.91
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",14,207.53094613655347,4,51.88
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",10,66820.93559906498,1888,35.39
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",13,45043.83242933403,1392,32.36
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",7,794.7082242561991,41,19.38
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",2,3.422106001298407,1,3.42
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",16,1083.1533213572961,62,17.47
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",11,96.65036117749803,2,48.33
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",11,26856.38257769092,738,36.39
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",5,1387.868730757713,75,18.5
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",16,15800.55104518819,691,22.87
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",11,28384.34853702393,1337,21.23
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",22,250835.08876987602,5589,44.88
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",20,3326.7831193588518,215,15.47
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",6,21812.89158091288,543,40.17
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",3,3401.12216366592,137,24.83
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",14,61495.23546797841,1724,35.67
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",18,918.2380808388787,72,12.75
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",20,44116.43589673073,1255,35.15
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",3,24663.101241263146,621,39.72
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",17,59957.35774529284,2889,20.75
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",18,28054.872104238108,1282,21.88
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",8,88983.39355717678,2342,37.99
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",18,157180.63290266023,4038,38.93
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",0,35316.15503597162,910,38.81
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",17,4555.8387751154705,322,14.15
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",23,61416.86248441572,1513,40.59
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",14,65495.92036304752,1734,37.77
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",13,52698.876478914266,1461,36.07
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",18,23048.128496187157,1019,22.62
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",4,746.7843799872578,26,28.72
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",0,3.3724285080872276,1,3.37
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",5,570.236063682175,21,27.15
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",6,758.699005663856,39,19.45
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",1,79.67574186620375,1,79.68
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",21,50683.25270076841,1390,36.46
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",19,528.1845423997795,48,11.0
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",22,52339.46386824007,1406,37.23
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",20,534.6508115781485,41,13.04
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",22,970.1365797280059,61,15.9
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",23,541.6829565248333,39,13.89
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",19,3779.249528489029,262,14.42
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",0,264807.8449957381,6336,41.79
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",1,240168.81032775092,5602,42.87
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",2,163432.54258966586,3794,43.08
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",3,136190.02378514735,3127,43.55
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",4,118970.270768281,2662,44.69
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",6,62508.76724262167,1408,44.4
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",0,110107.3491566868,2791,39.45
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",8,87608.30968765308,2443,35.86
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",0,16302.271022443521,528,30.88
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",11,51749.97417099387,1540,33.6
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",3,55386.49651977145,1339,41.36
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",8,38061.9087284358,1096,34.73
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",5,2435.6308502042834,103,23.65
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",16,90665.47068006248,2647,34.25
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",9,37544.9869986344,1095,34.29
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",6,3525.520365724222,139,25.36
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",17,123062.5256439713,3533,34.83
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",19,155785.64937977286,4253,36.63
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",8,11974.823194538427,549,21.81
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",11,18127.27776816404,651,27.85
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",9,9098.033277945617,426,21.36
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",12,19833.878334300774,721,27.51
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",20,148376.45726478,3923,37.82
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",19,27447.8291884641,1159,23.68
