sa.osmwayid,sa.osmstartnodeid,sa.osmendnodeid,geojson,sa.hour,sum_speed,total_records,avg_speed
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",18,26821.686355453374,674,39.79
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",1,230927.2566082122,4989,46.29
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",2,160854.10491944395,3379,47.6
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",4,115001.1779135734,2469,46.58
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",5,85744.61968104972,1831,46.83
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",7,74218.81453649359,1803,41.16
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",10,49651.745675535174,1475,33.66
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",14,58692.921600349284,1581,37.12
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",9,16070.423806234154,517,31.08
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",11,8454.967083537482,400,21.14
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",12,9297.9788483389,394,23.6
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",13,8011.710288448718,349,22.96
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",7,51720.7265022745,1827,28.31
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",8,44252.563028610726,2014,21.97
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",10,32036.58096736782,1408,22.75
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",14,36863.59150457324,1618,22.78
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",21,68926.98078427339,4350,15.85
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",22,72536.99578351226,4869,14.9
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",23,73418.55686017279,5141,14.28
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",0,40495.37671889202,1146,35.34
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",5,13781.36507298279,509,27.08
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",14,43636.10602131379,1466,29.77
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",18,85846.2707585666,2785,30.82
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",21,60461.37085364209,1870,32.33
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",23,54182.64617376093,1553,34.89
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",0,35630.41509876077,1325,26.89
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",2,38900.055038464816,933,41.69
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",3,25503.57969401381,618,41.27
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",10,10642.605049459891,487,21.85
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",0,274919.97479174146,5959,46.14
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",13,16350.943051042488,701,23.33
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",3,136324.2334309909,2868,47.53
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",14,13307.036976383715,617,21.57
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",4,119869.83193554275,2490,48.14
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",17,125305.70296077857,3309,37.87
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",21,213787.34582885948,4851,44.07
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",0,837.2311728979764,40,20.93
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",13,726.9938554378747,43,16.91
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",8,167.82094347783416,3,55.94
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",17,1405.1732747022213,69,20.36
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",12,34.29486864379187,3,11.43
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",19,93.40484612969568,1,93.4
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",20,97.1996978278178,2,48.6
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",2,116832.24619582297,3182,36.72
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",3,90875.08002451016,2652,34.27
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",0,277831.00230335275,6422,43.26
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",2,172423.78691660613,3855,44.73
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",5,57510.71890232529,1779,32.33
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",17,87533.9587371773,2811,31.14
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",14,70513.36284818083,1868,37.75
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",18,119780.48983554896,3583,33.43
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",15,80949.42767726949,2137,37.88
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",19,131758.60816396508,3781,34.85
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",16,101587.69878403522,2754,36.89
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",20,93194.4881231875,3289,28.34
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",17,135438.04964385598,3601,37.61
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",21,129710.45918417271,4263,30.43
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",18,172750.17207891677,4477,38.59
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",1,812.0504123862356,41,19.81
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",3,10472.853758981166,309,33.89
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",8,61949.78472959903,1870,33.13
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",6,53.84643127356781,4,13.46
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",7,294.7913806307425,19,15.52
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",9,51619.596475839324,1557,33.15
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",9,228.27494997933175,25,9.13
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",11,35934.893280210235,1103,32.58
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",15,40277.58749154503,1127,35.74
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",13,242.77998632472662,25,9.71
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",18,64622.40796019806,1845,35.03
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",16,1108.2531864089221,92,12.05
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",7,59261.31711528162,1739,34.08
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",1,96174.93731773943,2361,40.73
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",9,76951.49789991046,2314,33.25
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",9,65340.359086708595,1845,35.41
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",6,2657.1751910784333,157,16.92
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",12,29993.320171287294,846,35.45
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",7,10328.776846918612,475,21.74
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",17,778.7619526270474,82,9.5
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",19,50000.362945951194,1414,35.36
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",21,84360.51604283266,2308,36.55
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",18,17262.038441608765,772,22.36
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",2,14247.942069960945,398,35.8
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",0,398.21635695166805,25,15.93
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",12,52335.90510555021,1454,35.99
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",16,20874.193313794178,1018,20.51
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",6,65003.03052238407,1397,46.53
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",0,24810.43840669242,932,26.62
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",22,98223.10555830994,2651,37.05
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",19,16916.8527611922,654,25.87
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",9,6803.365287158451,432,15.75
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",15,36221.332183533115,1022,35.44
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",17,82742.36532824402,2710,30.53
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",23,28.760311911200198,3,9.59
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",4,22720.48499209921,536,42.39
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",14,11280.301732101992,277,40.72
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",15,23611.371611039365,1030,22.92
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",19,103572.83962021553,3820,27.11
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",23,2571.778842933781,168,15.31
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",6,60942.70574896187,1388,43.91
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",9,34700.92870793015,1712,20.27
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",5,65069.3631561669,1810,35.95
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",11,12688.851127401971,576,22.03
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",1,243495.26130500215,5191,46.91
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",19,162579.98860485395,4104,39.62
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",19,67399.71274414046,2131,31.63
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",20,155909.6997307778,3690,42.25
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",11,444.1393354223548,23,19.31
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",13,33745.89863002147,1007,33.51
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",14,34627.33207161824,1011,34.25
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",12,299.64635600914374,29,10.33
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",2,35169.150129763955,884,39.78
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",22,2851.9475954319387,184,15.5
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",7,76418.89054885457,1873,40.8
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",1,7713.848559666709,323,23.88
