sa.osmwayid,sa.osmstartnodeid,sa.osmendnodeid,geojson,sa.hour,sum_speed,total_records,avg_speed
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",4,47298.43732860907,1109,42.65
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",12,53198.65554306475,1617,32.9
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",19,75459.83867254911,2077,36.33
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",16,14534.464174455152,649,22.4
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",20,63432.0418061518,1844,34.4
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",17,14008.964661356304,704,19.9
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",17,111990.51131715887,3010,37.21
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",18,144909.12030956234,3752,38.62
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",19,154947.72928995578,3910,39.63
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",20,145171.78374144027,3481,41.7
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",6,47649.76216942849,1405,33.91
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",15,41934.31446455978,1862,22.52
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",3,10556.737435774581,382,27.64
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",20,52407.89816763055,1683,31.14
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",6,10306.984532827391,359,28.71
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",12,57533.53562471232,1638,35.12
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",22,38030.44190625138,1453,26.17
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",15,78230.13779775868,2029,38.56
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",16,96473.86358620122,2578,37.42
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",2,532.0418108817287,23,23.13
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",15,190.07748551709574,3,63.36
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",20,997.2537290921553,53,18.82
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",22,131.4816391714923,4,32.87
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",8,99324.762708979,2557,38.84
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",11,39955.51364299824,1285,31.09
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",12,44572.989236616806,1408,31.66
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",9,88122.88857476393,2407,36.61
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",14,46456.9995515355,1488,31.22
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",11,60238.94289779429,1667,36.14
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",12,62922.31292872786,1746,36.04
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",15,54740.86943290446,1754,31.21
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",10,46855.45558763582,1372,34.15
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",8,305.1788700069521,23,13.27
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",7,15880.455790716042,462,34.37
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",1,1381.9791271327947,80,17.27
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",1,251190.15636784106,5674,44.27
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",4,79078.34423029433,2395,33.02
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",4,3000.4317844834427,120,25.0
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",15,70127.4191987609,2035,34.46
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",7,29848.534503564217,726,41.11
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",21,201009.904890318,4527,44.4
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",0,7522.259309340481,295,25.5
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",22,237863.64859559367,5241,45.39
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",1,8075.89894869179,218,37.05
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",23,254145.82224314287,5499,46.22
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",2,4597.964141949411,120,38.32
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",3,3126.6238068613084,88,35.53
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",4,3975.497730900263,107,37.15
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",5,5474.154821157089,142,38.55
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",6,13165.29269739981,345,38.16
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",7,18132.48383026891,512,35.42
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",1,122675.42137099696,4691,26.15
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",21,12272.198954203692,530,23.16
327917960,42442578,1504153626,"{""type"":""LineString"",""coordinates"":[[-73.9596325,40.8087475],[-73.9592062,40.8093313]]}",4,87711.55665083803,2411,36.38
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",4,11375.801477123281,383,29.7
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",6,39228.52638260724,1056,37.15
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",12,40776.73241547361,1432,28.48
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",5,88490.88373109045,1858,47.63
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",15,17369.18035302755,812,21.39
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",18,1346.6764460126294,66,20.4
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",13,225.73202555107187,5,45.15
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",17,145.83903210528524,4,36.46
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",22,857.0300186826604,44,19.48
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",21,143.2943308638631,4,35.82
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",8,62823.869619812016,1927,32.6
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",5,94461.81921056886,2028,46.58
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",9,49462.22283063113,1674,29.55
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",6,68588.07673396937,1501,45.69
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",10,40519.410462402564,1328,30.51
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",7,86427.34368327289,2023,42.72
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",13,64255.52850406179,1731,37.12
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",16,65944.61097525165,2200,29.97
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",20,160745.01944703978,4064,39.55
327917960,42442577,42442578,"{""type"":""LineString"",""coordinates"":[[-73.9600943,40.8081151],[-73.9600595,40.8081627],[-73.9596325,40.8087475]]}",23,173058.43777544514,5224,33.13
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",1,21721.228164093944,641,33.89
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",5,15124.998495510376,401,37.72
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",3,298.9887619634873,20,14.95
327917960,3347295528,42442577,"{""type"":""LineString"",""coordinates"":[[-73.9605114,40.8075439],[-73.9604349,40.8076486],[-73.9600943,40.8081151]]}",16,85284.09001729965,2316,36.82
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",20,26489.56773316205,1093,24.24
327917961,3347295531,3347295528,"{""type"":""LineString"",""coordinates"":[[-73.9608452,40.8070867],[-73.9605114,40.8075439]]}",10,58246.35314485735,1747,33.34
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",11,4174.355576760097,277,15.07
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",17,67905.71165209732,1899,35.76
524569322,42428833,42428814,"{""type"":""LineString"",""coordinates"":[[-73.9644822,40.8073825],[-73.9649464,40.8067455]]}",17,21344.671136695368,967,22.07
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",14,12513.780754808462,515,24.3
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",17,60077.603719252256,1718,34.97
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",9,15912.920241849055,730,21.8
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",8,9941.260092103792,260,38.24
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",15,15151.675098214431,362,41.86
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",16,28539.408974653034,1248,22.87
402097156,1506445762,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9637536,40.8080783],[-73.9632294,40.8088095],[-73.9620178,40.8104995]]}",9,10537.25554710719,510,20.66
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",23,20288.798365239374,449,45.19
5671447,627905367,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9644105,40.8073522],[-73.9644822,40.8073825]]}",14,230.2842256085636,26,8.86
196116984,1506591536,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9621944,40.8105701],[-73.9625796,40.8100359],[-73.9630937,40.809323],[-73.9639998,40.8080666]]}",16,46810.06324541538,1346,34.78
46583484,42437142,3347295531,"{""type"":""LineString"",""coordinates"":[[-73.9610357,40.8068259],[-73.9609728,40.806912],[-73.9608452,40.8070867]]}",22,246668.59518486346,5981,41.24
402097157,470209120,42428833,"{""type"":""LineString"",""coordinates"":[[-73.9639998,40.8080666],[-73.9644822,40.8073825]]}",15,52369.1141394703,1688,31.02
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",21,28684.673295713692,1198,23.94
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",20,19162.848733396015,446,42.97
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",10,7146.989161092458,377,18.96
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",21,196746.85895248054,5018,39.21
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",13,20023.851877952107,678,29.53
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",4,8.541668757454678,1,8.54
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",9,648.934845133984,38,17.08
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",6,11303.396972743414,289,39.11
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",0,1761.0927282961286,115,15.31
524569306,627905367,1506445762,"{""type"":""LineString"",""coordinates"":[[-73.9643043,40.8073074],[-73.9638845,40.8078954],[-73.9638152,40.8079924]]}",9,8703.627399890402,221,39.38
455675302,1504153604,1506591536,"{""type"":""LineString"",""coordinates"":[[-73.9620178,40.8104995],[-73.9620715,40.810521],[-73.9621944,40.8105701]]}",10,13638.901650950625,627,21.75
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",23,684.3590476718358,36,19.01
49688932,1506445762,470209120,"{""type"":""LineString"",""coordinates"":[[-73.9638152,40.8079924],[-73.9639109,40.8080309],[-73.9639998,40.8080666]]}",18,87.10235841005772,3,29.03
46583484,1506445711,42442575,"{""type"":""LineString"",""coordinates"":[[-73.9619961,40.8055105],[-73.9615414,40.8061332]]}",15,31769.559157262735,954,33.3
196117064,1504153626,1504153604,"{""type"":""LineString"",""coordinates"":[[-73.9592062,40.8093313],[-73.9594918,40.8094549],[-73.9603274,40.8098142],[-73.9615733,40.810319],[-73.9620178,40.8104995]]}",12,11285.961869876191,457,24.7
46583484,42442575,42437142,"{""type"":""LineString"",""coordinates"":[[-73.9615414,40.8061332],[-73.961103,40.8067337],[-73.9610357,40.8068259]]}",23,246928.62810118328,6101,40.47
195743139,561035335,627905367,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9643043,40.8073074]]}",16,50231.65906112041,1445,34.76
5672656,42428814,561035335,"{""type"":""LineString"",""coordinates"":[[-73.9649464,40.8067455],[-73.9648794,40.8067174],[-73.964761,40.8066676]]}",10,5605.850245045291,359,15.62
5672656,561035335,1506445711,"{""type"":""LineString"",""coordinates"":[[-73.964761,40.8066676],[-73.9638636,40.8062917],[-73.9628951,40.8058869],[-73.9619961,40.8055105]]}",8,692.6548522484567,39,17.76
